relative_path,sha256,file_size_bytes,phase,status
results/data/fund_returns.csv,95336566ebf03f91bc702d790745a3b0bd92d0476c7c971e359336e54b085e2d,1779532,phase1,frozen_before_streamlit
results/data/fund_weights.csv,8e58e3d00714d63df499d46ed344afe1809ef5bcec555be9acacd8abbff324ef,1596050,phase1,frozen_before_streamlit
results/tables/performance_metrics.csv,e3d5e5c9117accf5956993173304f6a13be504e2f33eb79fd3029713dfabf0d3,3238,phase1,frozen_before_streamlit
results/tables/optimisation_diagnostics.csv,23b0d9dd3ab2426cf561845e1a8ad6baa819f73334ce1df33e9da9da38bd0ea7,82527,phase1,frozen_before_streamlit
results/tables/portfolio_turnover.csv,c656f99e24075dd55b832dd4772d8d861f4e96c472b783f2ee50ec98cb6920ca,31564,phase1,frozen_before_streamlit
results/tables/asset_class_exposure.csv,28ecb252e729b5c0f90a5003cc09f06146bf12346fbe1f6ad362902b29f935f6,30245,phase1,frozen_before_streamlit
results/tables/first_live_dates.csv,10bf4465535109c0a180861a16000acc7cb82848b85438df3dff8313f5816a40,605,phase1,frozen_before_streamlit
results/data/headline_sentiment_scores.csv,e101ec0370934fcf40c76389c3d5af897e92e66c71d31a02d486b441f3b7cb96,45327317,phase2a,frozen_before_streamlit
results/data/ticker_day_sentiment.csv,15bccb607caf15615343c22d7203f1015af4a783bf81dd437488c39b4cd1d413,3017800,phase2a,frozen_before_streamlit
results/data/sector_sentiment_index.csv,205c10588690cc26d74a8f7b0d529a3d966d05787ca09b399a8e437c0b94107b,1456429,phase2a,frozen_before_streamlit
results/tables/sentiment_sector_month_diagnostics.csv,a210577a39a69055d770274098323f5c9d63b4ca1bab717bf2c2170dd07448fe,73782,phase2a,frozen_before_streamlit
results/tables/sentiment_candidate_cases.csv,55085588aed703ee6787289aa91084005ce7fdc68bb05a7c9dcf4266dea563db,15132,phase2a,frozen_before_streamlit
results/tables/sentiment_weighting_comparison.csv,b46c3bffe525c50966db11c49a00ca666d3fe9928ec187e2d2d3e01fa415307b,1089112,phase2a,frozen_before_streamlit
results/tables/sentiment_weighting_disagreements.csv,caa7cd52aacd3da6f2f762199e168686ed308e36338aaf36685dd432d31eb52d,12323,phase2a,frozen_before_streamlit
results/tables/sentiment_constituent_influence.csv,2fd3ea718c6c48f77a07361b2979643045017e329c8a4cbe7a0bfa4481fddb09,4093,phase2a,frozen_before_streamlit
results/tables/sentiment_constituent_influence_events.csv,b5b0d7251824fe38d5f0bc0a36c59d4d28b83d84dbd6aa3c3e04705cb646d42a,8049,phase2a,frozen_before_streamlit
results/tables/sentiment_disagreement_examples.csv,17a547f3aa1d2fc13d537f51336916e5197844391269e2604c778f298c82d1fa,3357,phase2a,frozen_before_streamlit
results/tables/sentiment_carryover_diagnostic.csv,5fd3b09c12ea41de61b5231c6297ab3044407dc86e18e8674d848129b2e08b08,2121,phase2a,frozen_before_streamlit
results/tables/sentiment_vader_failure_taxonomy.csv,f3d72fba0f451f0a5ef907d21802825d9a1d6ee32cf6561e40db798fc5a1a116,3152,phase2a,frozen_before_streamlit
